timestamp, x, y, z, qx, qy, qz, qw, vx, vy, vz, bgx, bgy, bgz, bax, bay, baz
1403715282062142976, -0.49314093075699866331, -0.10589253124910165405, 0.2950612156437178446, -0.27264273176183906333, -0.76942170802559084475, -0.18713400500449323127, 0.54647693474418690407, -0.21723435486224873525, -0.024705688618461549289, -0.11260444863650198588, -0.0033941050445567481735, 0.012827640426334076945, 0.075521706387713896658, -0.074435199223956458048, 0.11409316568176054718, 0.056524208022553923403
1403715282262142976, -0.54931956323889052918, -0.11282393732644516171, 0.27523611983708518025, -0.31532171948100978787, -0.75312066778809416689, -0.21833222442246086326, 0.53452082536856737605, -0.28012822616144472665, -0.028287190699576324204, -0.097362734810120477036, -0.001961582119115734546, 0.014190219629105778332, 0.076042384203693177969, -0.19278520342440502722, 0.26387965817460706797, -0.12091846263197558731
1403715282462142976, -0.60753542869775045698, -0.11668939542907093287, 0.25120589048711100544, -0.35578290178705368474, -0.73572997843705945087, -0.24741145728632374379, 0.52048774858630930673, -0.32628954720931235833, -0.0055610531639076754562, -0.12152567745028761137, -0.0012717877340320902363, 0.014253021233505512935, 0.075875017665566854563, -0.12168562531276658212, 0.22442508226121499204, -0.1991499732776741971
1403715282662142976, -0.6716236124700749599, -0.11508851999220781614, 0.22341549713406616551, -0.39227040023282222503, -0.71357304042761671159, -0.27461799732173175492, 0.51139261299227811719, -0.34657281107435550238, 0.0074323499955102345638, -0.12316277961164175114, -0.0029391798847947471149, 0.012692963561334620962, 0.075955794396508721777, -0.13447145473269739302, 0.20420440599960404393, -0.17461587094845187895
1403715282862142976, -0.74752210319214584811, -0.11682979482135014138, 0.19590115570228613939, -0.42941772186051735405, -0.6889357227159946806, -0.29649300305938752764, 0.50305058319689899271, -0.3638324664008402709, 0.0027474202635901258385, -0.15346669329526327341, -0.0015623027818924451089, 0.013868603504064741516, 0.076290273333704777814, -0.070026574729204357772, 0.31251915358099568998, -0.17245471422975333642
1403715283062142976, -0.82627916610555673937, -0.11772910680084289203, 0.16776351430640223938, 0.46368591290869987098, 0.66340741619700693832, 0.31995628065147846408, -0.49245705678415219175, -0.39539559337470658873, -0.001819436041492135045, -0.14882786063699626755, -0.0010346892761361817237, 0.015067252171374223568, 0.077116439614935639035, -0.12037176224521692336, 0.40585499746179298786, -0.25215361659859791832
1403715283262142976, -0.89773784887069096872, -0.11855540614082134276, 0.13922257873170523768, 0.49838473739904848303, 0.63502810133499243417, 0.33789943005429001754, -0.48391728550604878878, -0.33013217162587593645, -0.0024487463487462305875, -0.14162459705598812176, -0.00019437514027738562235, 0.015689527025418554401, 0.076608658173152474613, -0.080902099786323178332, 0.20495361863058178531, -0.2111902960160816356
1403715283462142976, -0.96017433750816116866, -0.12362843933088114856, 0.11579358578591632256, 0.52891024259739249924, 0.61208348462066441975, 0.35461597009895756694, -0.46888727523890899596, -0.28249641368789329965, -0.030899372098501642209, -0.11522133757464192438, 0.00015395088670180586722, 0.015664034378949424214, 0.077036016214386354717, -0.16906098490365972786, 0.41556734686572704973, -0.097027166601022118986
1403715283662142976, -1.0131831787442897586, -0.12924714561872921448, 0.095851956096178858591, 0.55242283327744312604, 0.59963819395806350343, 0.36999040199521565642, -0.44538764245525902519, -0.25830514150513078642, -0.021487155225340674042, -0.098713741365272070216, -0.00044494296855722404414, 0.016562249212247737856, 0.07811970494934281084, -0.072449408515366228722, 0.41050717370211037283, -0.17840055963120471372
1403715283862142976, -1.0601626522551448328, -0.1281147538307211009, 0.080836990817802073517, 0.56153521700081621137, 0.59097408996031364214, 0.37800650920519540676, -0.43879255242304288087, -0.27113322480141366366, 0.015977130464820327171, -0.094211166230893886309, -0.0032687393486000616838, 0.01735348932821937501, 0.078239731463852935089, -0.077311605865124616299, 0.4726866785855856623, -0.19946520863949926405
1403715284062142976, -1.1100494671707796801, -0.12496183152363277147, 0.062173104630219883093, 0.56548915090939300132, 0.58842945502082011355, 0.37792877977752475926, -0.43719862086189903438, -0.24609459064897470926, 0.016370688500309763663, -0.12175111596486734578, -0.0026295673871736813254, 0.018068305029161152442, 0.078193046146239647554, 0.030841129882278189855, 0.3067569832527290985, -0.082358840747633263457
1403715284262142976, -1.1600930650522764953, -0.11590086339359939593, 0.042224121502672178063, 0.57113274824357762594, 0.58844435454686716547, 0.36647885509151767458, -0.43958375112880432312, -0.20882686092740024297, 0.075526734916455340318, -0.083709669567703093307, 0.00078736262063921775428, 0.017798909162766222286, 0.077576307756984000386, -0.12394438689180703461, 0.32616830905225352444, -0.19357481764875003605
1403715284462142976, -1.1984942362909549729, -0.094102393682174614864, 0.027094235219036786472, 0.56804925358270785818, 0.58968021448124741113, 0.36445485855523551688, -0.44358758574712442435, -0.14071456583366112603, 0.14138153318322629892, -0.048689691329355654081, 0.0039856915497380514951, 0.016919513758476452392, 0.077963695729352078256, -0.10004224957021864983, 0.3784854776234449214, -0.11043125975077214274
1403715284662142976, -1.2227395297971155319, -0.063157505297454633042, 0.016424146358398956924, 0.55413582521286364191, 0.5972294411128636904, 0.37604986093996412011, -0.44140342541796084852, -0.10815760190098649973, 0.15833785794419349968, -0.063417834347670815065, 0.004970499709703308025, 0.017487879830199885844, 0.077730144691685834624, 0.0097871881081084965981, 0.34555109684119816871, -0.047909387594775892927
1403715284862142976, -1.2463899361909036578, -0.029470682791733843198, 0.0089569185928069505742, 0.54988056786602190762, 0.59589551831021814188, 0.38499372362136141668, -0.4408171107310803194, -0.1080473665539217476, 0.16602004230358879955, -0.030257826552137948029, 0.0055008622215355152188, 0.018439332191274668965, 0.076820020622989648729, -0.15062873791572334303, 0.38774042573101763498, -0.14586403206237202879
1403715285062142976, -1.2641458522126942654, 0.001616648142766808835, 0.0063544194182615521688, 0.56688758677552042453, 0.56719999965759926308, 0.39952983396869778954, -0.44418299845580710983, -0.079823516380455428187, 0.14421991563276839732, -0.0013033541301237759613, 0.0041767344614025755239, 0.018650122302136248192, 0.076063083363544573001, -0.081404681823905242211, 0.32800345547871923024, -0.2082749511263251585
1403715285262142976, -1.2769610978599608142, 0.018011609826338419171, 0.007966566207988676207, 0.59702990725006455097, 0.54022719537372820842, 0.41233467844618093556, -0.42625107645412496638, -0.083219696916086965954, 0.028634863861450497724, 0.015205549502836059744, 0.0015685401424493155761, 0.020237044594460393276, 0.075852616119750582158, 0.088737545838473444459, 0.4825977071717982847, -0.087233866641389282148
1403715285462142976, -1.283375618408652663, 0.019966430826566503032, 0.045938896583110636063, 0.62447317360624809979, 0.52840075658861029861, 0.40428043278660724669, -0.4091249534660519882, -0.014257197213001546188, -0.0020388062357599265502, 0.33146628668156258302, -0.00075674050477982611473, 0.021682959639330930124, 0.075694126695267732741, -0.17864964292349089225, 0.34109529764209556291, -0.0088233766177513994755
1403715285662142976, -1.273174211684007906, 0.026451392358945530203, 0.12804441679530725873, 0.63537583035698175227, 0.52208165400468242723, 0.40004106167951430928, -0.40459294324078209915, 0.08813947879448275069, 0.050221553844828265012, 0.42669849441649720934, -0.0028712966187920091303, 0.023534469815211216809, 0.074554144482720935416, -0.16099619097464526463, 0.32635707783012257721, -0.067306441035653044591
1403715285862142976, -1.2453355163782633408, 0.040677036953123420215, 0.20642757080837992323, 0.63537209971491881433, 0.52139466612874107998, 0.40616336848678546989, -0.3993509924062069727, 0.18630700762155591454, 0.091491485755051005224, 0.34175868792868224766, -0.0041094417881530394959, 0.025459488290404810179, 0.075721900826308474741, 0.052386088389263563148, 0.36936542012080009201, -0.062478921850529715865
1403715286062142976, -1.2020633556484188187, 0.063158338889139423178, 0.27117063867922969189, 0.62933427267853325748, 0.53121255658627053453, 0.4164243589756853603, -0.38515236752349130134, 0.20508155981876116658, 0.12955196738075094864, 0.29143966617162231358, -0.0051083023795594328237, 0.025591754116379969441, 0.075663690702469740823, -0.03977832156034993849, 0.46862735434240343491, -0.016083206702333908977
1403715286262142976, -1.1590027407909810897, 0.092932049983743714172, 0.32342652583324410509, 0.63297118976566080217, 0.52969988205056406372, 0.41188974143631679192, -0.38615068144674774553, 0.21488848586902065119, 0.18204413362739044202, 0.25010947308636266584, -0.0058559884526623289663, 0.025386321923385652549, 0.07504723238519442341, -0.057501309476562040279, 0.4031152646584400534, 0.0090005116988722613791
1403715286462142976, -1.1158687262740218937, 0.13582763289480948021, 0.36808030630286331375, 0.63000025654811009357, 0.53170071414020048106, 0.41553974022237782915, -0.38434457408429245628, 0.20960921149389807883, 0.23821672558821069265, 0.20563555973809080624, -0.0054393894257335215561, 0.024535984599423535379, 0.075676098138085123868, -0.071600324464747469588, 0.48822470259875205834, -0.024393958839921514592
1403715286662142976, -1.0748369432288171765, 0.18659257193801798147, 0.40604637030494428185, 0.62906607680295612006, 0.52624539831077665752, 0.42381671380533386673, -0.38434495556949654915, 0.19840401158094780887, 0.27080084900752304788, 0.1913269936934916815, -0.0053607229984286393007, 0.022985472058824448632, 0.075588880761710247613, -0.048625217344988494461, 0.45102385457252230916, 0.0026195049441297066362
1403715286862142976, -1.0372694313541834799, 0.23960687686358234094, 0.43569831073555542744, 0.63978182012159590109, 0.50917455951946444248, 0.43617362043673651995, -0.37573004060783871116, 0.17600379996047013642, 0.25297957335999465833, 0.097261742627686276208, -0.0048719567749564195516, 0.023372818039951538671, 0.075284254952772383662, 0.025657287606265177793, 0.45039395097179485417, -0.046646419043318482212
1403715287062142976, -1.0071701555319036991, 0.29205763398662171193, 0.45996660247503051711, 0.65283393610450912714, 0.50260310924233164709, 0.43836723828797485858, -0.35921042697283911416, 0.13206245375461669878, 0.29280435790005043817, 0.13212993775326176138, -0.0052028304761233381062, 0.022300714560591579361, 0.074365456829557405327, -0.093265707120381596829, 0.49428278547917481323, -0.074862939579671078372
1403715287262142976, -0.98389115632905199682, 0.35688445340161695229, 0.48773993207504934277, 0.65281700416334798032, 0.49311267574100520195, 0.44997113371678210125, -0.35804444824682329918, 0.0878387781893616576, 0.34817009685060862356, 0.14606398267080386577, -0.0051963293360422430425, 0.021568922704941317914, 0.073994233562618555444, -0.033168210400714506769, 0.4834654335465313757, -0.054732641762776576555
1403715287462142976, -0.97411992640590849835, 0.42163811366225545374, 0.51400352934852266973, 0.6551119221847123697, 0.48342211759590936193, 0.45136044683565479385, -0.36524672847659667152, 0.028033411963959913027, 0.29597677547053302671, 0.11927337658054129599, -0.0040859624214778155968, 0.022248350276789976426, 0.073876266201456985971, 0.067304159533395024884, 0.45931701430662813523, 0.10120123614480992791
1403715287662142976, -0.96303949146318879038, 0.48207353813604442161, 0.54426451720039248361, 0.67199857410954344505, 0.46307670084985691483, 0.44676856519567226256, -0.36657295955614760397, 0.087596615539635089287, 0.26511557732357593498, 0.1648298212261633533, -0.0029723083086077711767, 0.022030780508022866637, 0.074115841681202970781, -0.13145484669561399715, 0.41712715984968157246, -0.052188010853089758512
1403715287862142976, -0.93971006588366146062, 0.53108692751133712573, 0.58229607929571858271, 0.69185422165579135712, 0.43312285415325973981, 0.46041428003928464019, -0.34894271725184450306, 0.17146663512042623068, 0.20611029054631263557, 0.19440132127845305421, -0.0014941803818117177765, 0.022906983274725484234, 0.074121517397309974462, -0.032215853413085929202, 0.4975263345901069223, 0.031461400477736239933
1403715288062142976, -0.90574305336560867463, 0.56866320471833398109, 0.61909633691966847735, 0.71093705570635201685, 0.39542917067407717946, 0.48605609157137402709, -0.31930197251184522234, 0.15627279218338524513, 0.16388756693491907113, 0.16457121308348154898, -0.0013849823113102109964, 0.023083075227428612175, 0.073756923100856908171, 0.050794760535423061354, 0.66357454479614863541, 0.085097417453783186225
